comName,howMany,lat,lng,obsDt
White-crested Laughingthrush,5.0,30.272339,78.071967,2026-06-24 07:00
Watercock,2.0,10.333733,76.206402,2026-06-24 07:00
Hair-crested Drongo,10.0,30.272339,78.071967,2026-06-24 07:00
Indian Thick-knee,2.0,19.96312,73.7218682,2026-06-24 06:57
Lesser Whitethroat,1.0,34.1466691,77.5787734,2026-06-24 06:55
Mountain Chiffchaff,2.0,34.1466691,77.5787734,2026-06-24 06:55
Great Thick-knee,1.0,22.72681,74.285739,2026-06-24 06:43
Brown Boobook,,21.385675,79.3640583,2026-06-24 06:43
Chestnut-bellied Nuthatch,2.0,29.8023066,80.0570822,2026-06-24 06:41
Yellow Bittern,2.0,16.5581185,81.4962098,2026-06-24 06:39
Ruddy-breasted Crake,1.0,16.5581185,81.4962098,2026-06-24 06:39
Hill Partridge,1.0,31.8604279,77.1082735,2026-06-24 06:38
Indian Nightjar,1.0,19.0028673,76.3794846,2026-06-24 06:35
Rain Quail,1.0,19.0028673,76.3794846,2026-06-24 06:35
Painted Sandgrouse,1.0,19.0028673,76.3794846,2026-06-24 06:35
Sind Sparrow,1.0,30.6879007,76.6803325,2026-06-24 06:33
Crested Lark,4.0,30.6879007,76.6803325,2026-06-24 06:33
Ashy-crowned Sparrow-Lark,2.0,16.9115799,74.6089767,2026-06-24 06:32
Eurasian Spoonbill,1.0,23.1383733,72.408779,2026-06-24 06:30
Greater Flamingo,20.0,23.1383733,72.408779,2026-06-24 06:30
Malabar Flameback,4.0,11.9448988,76.2369991,2026-06-24 06:30
Clamorous Reed Warbler,1.0,12.8713006,77.6042891,2026-06-24 06:29
Asian Fairy-bluebird,1.0,13.5698086,75.3323934,2026-06-24 06:27
Ruddy Shelduck,2.0,32.7885435,79.0043464,2026-06-24 06:25
Eurasian Kestrel,2.0,32.7885435,79.0043464,2026-06-24 06:25
Bearded Vulture,2.0,32.7885435,79.0043464,2026-06-24 06:25
Red-billed Chough,5.0,32.7885435,79.0043464,2026-06-24 06:25
Eurasian Skylark,1.0,32.7885435,79.0043464,2026-06-24 06:25
Black-necked Crane,4.0,32.7885435,79.0043464,2026-06-24 06:25
Desert Wheatear,1.0,32.7885435,79.0043464,2026-06-24 06:25
Twite,2.0,32.7885435,79.0043464,2026-06-24 06:25
Black-winged Snowfinch,1.0,32.7885435,79.0043464,2026-06-24 06:25
Bay-backed Shrike,1.0,21.8223409,79.7906235,2026-06-24 06:24
Yellow-throated Sparrow,12.0,21.8223409,79.7906235,2026-06-24 06:24
Green Imperial-Pigeon,2.0,10.0988814,76.3289523,2026-06-24 06:13
Yellow-crowned Woodpecker,1.0,23.2331123,77.3684692,2026-06-24 06:10
Asian Barred Owlet,2.0,29.6984217,79.703265,2026-06-24 06:07
Himalayan Black-lored Tit,3.0,29.6984217,79.703265,2026-06-24 06:07
Speckled Piculet,1.0,29.6984217,79.703265,2026-06-24 06:07
Black-chinned Babbler,3.0,29.6984217,79.703265,2026-06-24 06:07
White-throated Laughingthrush,15.0,29.6984217,79.703265,2026-06-24 06:07
Black-winged Cuckooshrike,1.0,29.6984217,79.703265,2026-06-24 06:07
Kalij Pheasant,6.0,29.6984217,79.703265,2026-06-24 06:07
Mistle Thrush,1.0,29.6984217,79.703265,2026-06-24 06:07
Crimson Sunbird,2.0,29.6984217,79.703265,2026-06-24 06:07
Greater Yellownape,3.0,29.6984217,79.703265,2026-06-24 06:07
Black-headed Jay,5.0,29.6984217,79.703265,2026-06-24 06:07
Rufous-bellied Niltava,1.0,29.6984217,79.703265,2026-06-24 06:07
White-tailed Nuthatch,1.0,29.36391,79.5380789,2026-06-24 06:05
Red-billed Blue-Magpie,3.0,29.36391,79.5380789,2026-06-24 06:05
Rufous-chinned Laughingthrush,1.0,29.36391,79.5380789,2026-06-24 06:05
Malabar Pied-Hornbill,3.0,15.9949101,73.6232268,2026-06-24 06:04
Tawny Lark,1.0,16.8861851,75.7099525,2026-06-24 06:04
Himalayan Swiftlet,4.0,32.246309,76.308533,2026-06-24 06:00
Blyth's Swift,2.0,32.246309,76.308533,2026-06-24 06:00
Mallard,4.0,34.1334891,74.8707949,2026-06-24 05:57
Eurasian Jackdaw,8.0,34.1334891,74.8707949,2026-06-24 05:57
Short-toed Snake-Eagle,1.0,13.1710076,77.4644494,2026-06-24 05:45
Eurasian Magpie,4.0,34.1727581,77.5777955,2026-06-24 05:45
Common Rosefinch,3.0,34.1727581,77.5777955,2026-06-24 05:45
White-eyed Buzzard,1.0,13.1710076,77.4644494,2026-06-24 05:45
Black Redstart,1.0,34.1727581,77.5777955,2026-06-24 05:45
Fulvous-breasted Woodpecker,2.0,23.735462,91.2671185,2026-06-24 05:22
Rufous-necked Laughingthrush,2.0,23.735462,91.2671185,2026-06-24 05:22
Yellow-breasted Greenfinch,1.0,31.503468,77.3537171,2026-06-24 05:22
Himalayan Owl,1.0,31.503468,77.3537171,2026-06-24 05:22
Southern Nutcracker,1.0,31.503468,77.3537171,2026-06-24 05:22
Red-breasted Parakeet,50.0,23.735462,91.2671185,2026-06-24 05:22
White-cheeked Nuthatch,1.0,31.54404,78.24646,2026-06-24 04:56
Rufous-naped Tit,1.0,31.54404,78.24646,2026-06-24 04:56
Eastern Barn Owl,2.0,8.1816626,77.4343795,2026-06-24 01:10
Mottled Wood-Owl,1.0,10.6729261,75.9920193,2026-06-23 22:17
Sri Lanka Frogmouth,1.0,11.0963984,76.2622513,2026-06-23 21:35
Red-necked Falcon,1.0,12.8324866,80.2186462,2026-06-23 20:05
Greater Flameback,1.0,31.034118,77.074855,2026-06-23 18:57
Ashy Bulbul,1.0,29.375187,79.331977,2026-06-23 18:44
Black Eagle,1.0,29.375187,79.331977,2026-06-23 18:44
Bluethroat,2.0,34.1209068,77.5281035,2026-06-23 18:29
Golden-fronted Leafbird,3.0,12.5958089,78.6290587,2026-06-23 18:22
Oriental Pied-Hornbill,2.0,30.286355,77.9744017,2026-06-23 18:20
Spot-billed Pelican,21.0,9.69474,76.459894,2026-06-23 18:13
Green Sandpiper,1.0,34.1300484,77.5152146,2026-06-23 18:05
Bengal Bushlark,2.0,26.2682143,87.3490823,2026-06-23 17:47
Bar-winged Flycatcher-shrike,2.0,29.8080321,78.5786827,2026-06-23 17:40
Blue-throated Flycatcher,2.0,29.8080321,78.5786827,2026-06-23 17:40
Long-tailed Broadbill,2.0,29.8080321,78.5786827,2026-06-23 17:40
Black-crested Bulbul,2.0,29.8080321,78.5786827,2026-06-23 17:40
Square-tailed Drongo-Cuckoo,2.0,29.8080321,78.5786827,2026-06-23 17:40
White-tailed Iora,2.0,11.732,78.316,2026-06-23 17:38
Cheer Pheasant,2.0,29.63051,79.670459,2026-06-23 17:31
Upland Pipit,2.0,29.63051,79.670459,2026-06-23 17:31
White-winged Redstart,1.0,32.7782812,78.9833092,2026-06-23 17:23
Horned Lark,2.0,32.7782812,78.9833092,2026-06-23 17:23
Bar-headed Goose,6.0,32.7782812,78.9833092,2026-06-23 17:23
Tibetan Lark,2.0,32.7782812,78.9833092,2026-06-23 17:23
Citrine Wagtail,3.0,32.7782812,78.9833092,2026-06-23 17:23
Hill Pigeon,1.0,32.7782812,78.9833092,2026-06-23 17:23
Tibetan Sand-Plover,1.0,32.7782812,78.9833092,2026-06-23 17:23
Gray-throated Martin,2.0,28.7389515,77.2288935,2026-06-23 17:17
Sand Lark,1.0,28.7389515,77.2288935,2026-06-23 17:17
Little Tern,1.0,28.7389515,77.2288935,2026-06-23 17:17
White-naped Woodpecker,1.0,21.863775,79.334214,2026-06-23 17:16
White-capped Redstart,1.0,31.6709268,77.4798651,2026-06-23 17:11
Jungle Bush-Quail,8.0,27.2592754,76.4612045,2026-06-23 17:09
Savanna Nightjar,8.0,27.2592754,76.4612045,2026-06-23 17:09
Robin Accentor,1.0,33.7738679,78.3775377,2026-06-23 17:04
Eurasian Curlew,2.0,8.7731621,78.1582883,2026-06-23 17:03
Rufous-bellied Woodpecker,1.0,29.4286464,79.4231915,2026-06-23 16:42
Eurasian Jay,1.0,29.4286464,79.4231915,2026-06-23 16:42
Chestnut-bellied Rock-Thrush,1.0,29.4286464,79.4231915,2026-06-23 16:42
Red Spurfowl,1.0,24.5924815,72.7230618,2026-06-23 16:37
Large Niltava,4.0,27.9969539,93.7787529,2026-06-23 16:36
Scaly Thrush,1.0,29.423152,79.426421,2026-06-23 16:35
Common Hill Myna,2.0,26.7718593,88.3624363,2026-06-23 16:33
White-rumped Vulture,17.0,22.158897,80.6633377,2026-06-23 16:33
Yellow-vented Flowerpecker,1.0,26.7718593,88.3624363,2026-06-23 16:33
Blue-eared Kingfisher,1.0,17.641555,73.4398783,2026-06-23 16:33
Plain Flowerpecker,1.0,26.7718593,88.3624363,2026-06-23 16:33
Common Pochard,1.0,34.1357604,77.5033986,2026-06-23 16:32
Red-crested Pochard,16.0,34.1357604,77.5033986,2026-06-23 16:32
Pallas's Gull,1.0,33.9086963,78.2786557,2026-06-23 16:28
White-throated Tit,2.0,31.6412112,77.3865004,2026-06-23 16:19
Gray-crested Tit,2.0,31.6412112,77.3865004,2026-06-23 16:19
Variegated Laughingthrush,1.0,30.4115881,78.2889068,2026-06-23 16:05
Rufous Woodpecker,2.0,13.0249934,74.7954711,2026-06-23 16:03
Spot-winged Grosbeak,7.0,30.077099,80.2331625,2026-06-23 15:42
Whiskered Yuhina,5.0,30.077099,80.2331625,2026-06-23 15:42
Chestnut-headed Bee-eater,3.0,10.7940298,76.6100478,2026-06-23 15:15
White-bellied Sea-Eagle,1.0,17.4817742,73.2218825,2026-06-23 15:13
Ibisbill,1.0,33.8145253,75.252099,2026-06-23 15:04
Great Hornbill,2.0,29.337228,79.327399,2026-06-23 15:03
Streak-throated Woodpecker,1.0,11.9448988,76.2369991,2026-06-23 15:00
Malabar Starling,4.0,11.9448988,76.2369991,2026-06-23 15:00
Black-throated Prinia,3.0,27.488885,93.8701917,2026-06-23 14:49
Himalayan Cuckoo,1.0,30.524219,79.093399,2026-06-23 14:35
Collared Falconet,1.0,26.8340995,88.3419335,2026-06-23 14:24
White-capped Bunting,1.0,34.188002,74.828222,2026-06-23 14:12
Siberian Stonechat,1.0,34.188002,74.828222,2026-06-23 14:12
European Bee-eater,4.0,34.188002,74.828222,2026-06-23 14:12
Koklass Pheasant,1.0,30.495534,79.181615,2026-06-23 14:06
Himalayan Monal,1.0,30.495534,79.181615,2026-06-23 14:06
White-collared Blackbird,2.0,30.495534,79.181615,2026-06-23 14:06
Square-tailed Bulbul,3.0,8.451408,77.4083485,2026-06-23 13:11
Upland Buzzard,1.0,32.7885435,79.0043464,2026-06-23 13:05
Eurasian Eagle-Owl,1.0,32.7885435,79.0043464,2026-06-23 13:05
Common Merganser,5.0,32.7885435,79.0043464,2026-06-23 13:05
Common Redshank,2.0,32.7885435,79.0043464,2026-06-23 13:05
Common Raven,2.0,32.7885435,79.0043464,2026-06-23 13:05
Terek Sandpiper,1.0,19.3708002,72.7619952,2026-06-23 12:33
Hill Swallow,3.0,11.3215847,76.5982119,2026-06-23 12:33
Nilgiri Flowerpecker,1.0,10.11754,76.67223,2026-06-23 12:15
Indian Yellow Tit,1.0,13.5338606,75.3674254,2026-06-23 12:03
Black-backed Dwarf-Kingfisher,1.0,17.4707848,73.2196843,2026-06-23 11:50
Yellow-browed Bulbul,3.0,15.9623193,73.9976835,2026-06-23 11:30
Blue-bearded Bee-eater,2.0,15.722163,73.9789027,2026-06-23 11:15
Collared Owlet,1.0,30.5300999,79.5615732,2026-06-23 11:05
Greenish Warbler,1.0,33.828174,77.6728774,2026-06-23 10:39
Chukar,1.0,33.828174,77.6728774,2026-06-23 10:39
Brown Accentor,2.0,34.2232684,77.8561314,2026-06-23 10:37
Tibetan Partridge,2.0,34.2232684,77.8561314,2026-06-23 10:37
Great Crested Grebe,1.0,33.9086963,78.2786557,2026-06-23 10:36
Palani Laughingthrush,3.0,10.2504341,77.4820571,2026-06-23 10:33
Chestnut-tailed Minla,6.0,30.4826812,79.2230344,2026-06-23 10:30
Stripe-throated Yuhina,7.0,30.4826812,79.2230344,2026-06-23 10:30
Lesser Adjutant,1.0,23.2232589,85.0662397,2026-06-23 10:30
European Roller,1.0,34.4845234,74.3931691,2026-06-23 10:06
Himalayan Griffon,2.0,32.2530413,76.3255942,2026-06-23 09:55
Mountain Scops-Owl,1.0,27.229597,88.594603,2026-06-23 09:54
Eurasian Crag-Martin,1.0,33.2691205,78.4687972,2026-06-23 09:53
Bonelli's Eagle,1.0,10.9362234,76.9714879,2026-06-23 09:29
Western Tragopan,2.0,31.638198,77.4289678,2026-06-23 09:28
Himalayan Bluetail,2.0,31.638198,77.4289678,2026-06-23 09:28
Rufous-gorgeted Flycatcher,2.0,31.638198,77.4289678,2026-06-23 09:28
Slaty-blue Flycatcher,1.0,31.638198,77.4289678,2026-06-23 09:28
Velvet-fronted Nuthatch,1.0,17.8538611,81.6543624,2026-06-23 09:17
Pink-browed Rosefinch,1.0,31.0284725,78.747485,2026-06-23 08:55
Himalayan Buzzard,1.0,31.0284725,78.747485,2026-06-23 08:55
Rock Bush-Quail,5.0,21.9081701,77.1298149,2026-06-23 08:46
Indian Courser,2.0,8.4168476,77.7733111,2026-06-23 08:25
Chestnut-bellied Sandgrouse,15.0,8.4168476,77.7733111,2026-06-23 08:25
Plaintive Cuckoo,1.0,28.0269311,93.7577293,2026-06-23 08:19
Oriental Pratincole,17.0,20.1886825,79.3223015,2026-06-23 08:11
Hoary-throated Barwing,2.0,26.9946244,88.2854998,2026-06-23 08:06
Scaly Laughingthrush,1.0,26.9946244,88.2854998,2026-06-23 08:06
Whistler's Warbler,1.0,26.9946244,88.2854998,2026-06-23 08:06
Black-throated Parrotbill,5.0,26.9946244,88.2854998,2026-06-23 08:06
Gray-sided Laughingthrush,7.0,26.9946244,88.2854998,2026-06-23 08:06
Spotted Laughingthrush,3.0,26.9946244,88.2854998,2026-06-23 08:06
Rusty-flanked Treecreeper,2.0,26.9946244,88.2854998,2026-06-23 08:06
Aberrant Bush Warbler,2.0,26.9946244,88.2854998,2026-06-23 08:06
Oriental Scops-Owl,1.0,24.8387765,92.7414966,2026-06-23 08:00
Nilgiri Laughingthrush,,11.3352274,76.7109241,2026-06-23 08:00
Green-billed Malkoha,1.0,24.8387765,92.7414966,2026-06-23 08:00
Black-chinned Yuhina,5.0,28.0303997,93.7528976,2026-06-23 07:50
Golden-throated Barbet,1.0,28.0303997,93.7528976,2026-06-23 07:50
Nepal Fulvetta,1.0,28.0303997,93.7528976,2026-06-23 07:50
Plume-toed Swiftlet,2.0,11.6139771,92.7289029,2026-06-23 07:41
Andaman Coucal,1.0,11.6139771,92.7289029,2026-06-23 07:41
Thick-billed Flowerpecker,1.0,10.9362234,76.9714879,2026-06-23 07:39
Oriental Cuckooshrike,1.0,30.3224368,77.996998,2026-06-23 07:33
Banded Bay Cuckoo,1.0,19.3984921,73.266438,2026-06-23 07:33
Common Swift,4.0,34.1235704,77.5160048,2026-06-23 07:23
Fire-fronted Serin,50.0,34.1235704,77.5160048,2026-06-23 07:23
Mongolian Finch,24.0,34.1235704,77.5160048,2026-06-23 07:23
Gray-throated Babbler,3.0,28.0295824,93.7529798,2026-06-23 07:19
Yellow-throated Fulvetta,1.0,28.0295824,93.7529798,2026-06-23 07:19
Chestnut-eared Bunting,1.0,34.1078911,74.8772097,2026-06-23 07:18
European Starling,2.0,34.1078911,74.8772097,2026-06-23 07:18
Scaly-bellied Woodpecker,1.0,34.1078911,74.8772097,2026-06-23 07:18
Gray-headed Fish-Eagle,1.0,21.8257243,79.3192649,2026-06-23 07:16
Peregrine Falcon,1.0,22.2967083,77.9412569,2026-06-23 07:07
Graylag Goose,25.0,28.59253,77.22044,2026-06-23 06:32
Great Gray Shrike,2.0,23.2040375,68.8097334,2026-06-23 06:15
Golden Eagle,1.0,31.8604279,77.1082735,2026-06-23 06:10
Blue Rock-Thrush,1.0,34.2546326,77.8194116,2026-06-23 06:00
Wallcreeper,1.0,34.2546326,77.8194116,2026-06-23 06:00
Western House-Martin,4.0,34.2546326,77.8194116,2026-06-23 06:00
Gray Wagtail,1.0,30.3995312,78.0814192,2026-06-23 05:59
Painted Spurfowl,4.0,15.3363797,76.4604537,2026-06-23 05:45
Yellow-throated Bulbul,6.0,15.3363797,76.4604537,2026-06-23 05:45
Brown Crake,1.0,15.3363797,76.4604537,2026-06-23 05:45
Striated Grassbird,2.0,22.3626971,88.3906103,2026-06-23 05:32
Bristled Grassbird,1.0,22.3626971,88.3906103,2026-06-23 05:32
Nilgiri Flycatcher,1.0,11.382291,76.740213,2026-06-22 22:20
Jerdon's Nightjar,1.0,12.5958089,78.6290587,2026-06-22 21:35
Brown Fish-Owl,1.0,26.062108,76.4378339,2026-06-22 20:21
Lesser Flamingo,1.0,26.4766426,74.6209431,2026-06-22 19:38
Slaty-legged Crake,,19.067309,73.3836,2026-06-22 19:14
Streaked Weaver,1.0,28.4797633,76.9182658,2026-06-22 19:05
Black-necked Stork,2.0,28.9097575,77.2521552,2026-06-22 19:01
Dollarbird,2.0,30.2685192,78.0784607,2026-06-22 19:00
Common Sandpiper,5.0,22.993768,72.5563455,2026-06-22 18:01
White-browed Tit-Warbler,3.0,34.2778352,77.8518281,2026-06-22 18:00
Alpine Swift,1.0,34.158733,74.901763,2026-06-22 17:42
Tibetan Blackbird,4.0,34.158733,74.901763,2026-06-22 17:42
Pygmy Cupwing,1.0,30.077099,80.2331625,2026-06-22 17:41
Common Greenshank,1.0,26.4766426,74.6209431,2026-06-22 17:15
Chestnut-capped Babbler,1.0,26.6992864,92.8346336,2026-06-22 17:02
Rufous-tailed Lark,2.0,26.5384858,74.6804453,2026-06-22 17:00
Striated Yuhina,18.0,25.2809005,91.5733512,2026-06-22 16:59
Indian Nuthatch,1.0,11.561377,76.642934,2026-06-22 16:49
Barred Cuckoo-Dove,2.0,25.2567076,91.5688167,2026-06-22 16:49
Spot-throated Babbler,1.0,23.6668983,93.2867799,2026-06-22 16:29
Tawny Fish-Owl,2.0,29.3678412,79.5772307,2026-06-22 16:27
Crested Goshawk,1.0,15.7997987,73.8689649,2026-06-22 16:15
Rufous-crowned Prinia,2.0,23.6668983,93.2867799,2026-06-22 16:11
Gray-headed Parakeet,3.0,23.6668983,93.2867799,2026-06-22 16:11
Flavescent Bulbul,6.0,23.6668983,93.2867799,2026-06-22 16:11
Little Owl,3.0,33.3139945,77.9982948,2026-06-22 16:09
Brown-headed Gull,50.0,33.3139945,77.9982948,2026-06-22 16:09
Tibetan Sandgrouse,1.0,33.3139945,77.9982948,2026-06-22 16:09
Hume's Lark,1.0,33.3139945,77.9982948,2026-06-22 16:09
Blanford's Snowfinch,3.0,33.3139945,77.9982948,2026-06-22 16:09
Common Tern,4.0,33.3139945,77.9982948,2026-06-22 16:09
Ground Tit,4.0,33.3139945,77.9982948,2026-06-22 16:09
Kashmir Flycatcher,1.0,34.0819955,74.8401976,2026-06-22 15:50
White-throated Dipper,2.0,34.2557984,77.8680867,2026-06-22 15:50
Blue-naped Pitta,2.0,23.6668983,93.2867799,2026-06-22 15:47
Sultan Tit,3.0,27.2184997,88.6063251,2026-06-22 15:43
Greater Necklaced Laughingthrush,3.0,27.2184997,88.6063251,2026-06-22 15:43
Yellow-vented Warbler,2.0,27.2184997,88.6063251,2026-06-22 15:43
Yellow-bellied Warbler,2.0,27.2184997,88.6063251,2026-06-22 15:43
Lesser Coucal,3.0,29.1235366,79.4935162,2026-06-22 15:42
Himalayan Flameback,2.0,29.3787813,78.9249634,2026-06-22 15:40
Gray-crowned Goldfinch,3.0,31.559275,77.8819183,2026-06-22 15:30
Nepal House-Martin,5.0,23.6663234,93.2861483,2026-06-22 15:27
White-browed Shrike-Babbler,2.0,23.6663234,93.2861483,2026-06-22 15:27
Mountain Imperial-Pigeon,2.0,23.6663234,93.2861483,2026-06-22 15:27
Gray Sibia,3.0,23.6663234,93.2861483,2026-06-22 15:27
Striped Laughingthrush,2.0,23.6663234,93.2861483,2026-06-22 15:27
Chestnut-winged Cuckoo,1.0,26.8316068,88.3445056,2026-06-22 15:26
Large Woodshrike,2.0,26.8316068,88.3445056,2026-06-22 15:26
Chestnut-headed Tesia,1.0,31.638198,77.4289678,2026-06-22 15:19
Eurasian Sparrowhawk,1.0,31.638198,77.4289678,2026-06-22 15:19
Gray-sided Bush Warbler,1.0,31.638198,77.4289678,2026-06-22 15:19
Red-headed Bullfinch,2.0,31.638198,77.4289678,2026-06-22 15:19
Pin-striped Tit-Babbler,5.0,25.4600866,91.7643458,2026-06-22 15:15
Gray-fronted Green-Pigeon,1.0,17.3322422,73.3468905,2026-06-22 14:23
Yellow-billed Chough,1.0,34.3300206,75.5712427,2026-06-22 14:19
Ruddy Turnstone,2.0,9.1498052,79.4507707,2026-06-22 14:01
Great Myna,4.0,26.926382,92.642561,2026-06-22 13:30
Black-headed Mountain Finch,5.0,33.3605499,78.018985,2026-06-22 12:36
Great Rosefinch,3.0,33.3605499,78.018985,2026-06-22 12:36
Little Spiderhunter,1.0,14.734067,74.7581971,2026-06-22 12:05
Gray-bellied Tesia,1.0,27.3202467,88.169705,2026-06-22 12:03
Snowy-browed Flycatcher,1.0,27.3202467,88.169705,2026-06-22 12:03
Tawny Owl,1.0,33.939472,74.816502,2026-06-22 12:00
Malabar Trogon,3.0,15.6519558,74.116343,2026-06-22 11:37
Lesser Shortwing,1.0,25.3337735,91.5946537,2026-06-22 11:34
Spotted Elachura,1.0,25.3337735,91.5946537,2026-06-22 11:34
